CountryName,CountryCode,Year,GDP
Albania,ALB,2010,11926922828.9911
American Samoa,ASM,2010,573000000.0
Andorra,AND,2010,3449925738.86069
Armenia,ARM,2010,9260284937.79781
Australia,AUS,2010,1147589183475.73
Austria,AUT,2010,392275107258.667
Azerbaijan,AZE,2010,52909294791.9262
Belarus,BLR,2010,57222490768.7143
Belgium,BEL,2010,481420882905.001
Bosnia and Herzegovina,BIH,2010,17176781065.8902
Brunei Darussalam,BRN,2010,13707370737.0737
Bulgaria,BGR,2010,50682061053.2016
Cambodia,KHM,2010,11242275198.9783
Channel Islands,CHI,2010,395967329824.6849
China,CHN,2010,6087163874510.73
Croatia,HRV,2010,60426018629.2992
Cyprus,CYP,2010,25732432719.0773
Czechia,CZE,2010,209069940963.177
Denmark,DNK,2010,321995279401.502
Estonia,EST,2010,19523477325.6235
Faroe Islands,FRO,2010,2322202663.53728
Fiji,FJI,2010,3140508835.9485
Finland,FIN,2010,249424310816.667
France,FRA,2010,2645187882116.67
French Polynesia,PYF,2010,395967329824.6849
Georgia,GEO,2010,12243505582.6741
Germany,DEU,2010,3399667820000.01
Gibraltar,GIB,2010,395967329824.6849
Greece,GRC,2010,297124961971.501
Greenland,GRL,2010,2503156060.52524
Guam,GUM,2010,4949000000.0
"Hong Kong SAR, China",HKG,2010,228637697575.04
Hungary,HUN,2010,132231134158.608
Iceland,ISL,2010,13751161917.7398
Indonesia,IDN,2010,755094160363.071
Ireland,IRL,2010,221876011283.5
Isle of Man,IMN,2010,5920177688.50433
Italy,ITA,2010,2136099955236.67
Japan,JPN,2010,5759071769013.11
Kazakhstan,KAZ,2010,148047348240.643
Kiribati,KIR,2010,155299728.488133
"Korea, Dem. People's Rep.",PRK,2010,395967329824.6849
"Korea, Rep.",KOR,2010,1144066965324.49
Kosovo,XKX,2010,5344014317.91065
Kyrgyz Republic,KGZ,2010,4794357795.07139
Lao PDR,LAO,2010,7131773632.71369
Latvia,LVA,2010,23956163076.5575
Liechtenstein,LIE,2010,5082366478.08994
Lithuania,LTU,2010,37128694028.243
Luxembourg,LUX,2010,56213985987.4168
"Macao SAR, China",MAC,2010,28241858488.9155
Malaysia,MYS,2010,255016609232.871
Marshall Islands,MHL,2010,160407100.0
"Micronesia, Fed. Sts.",FSM,2010,296944100.0
Moldova,MDA,2010,6974982392.67155
Monaco,MCO,2010,5367625613.15127
Mongolia,MNG,2010,7189481824.07288
Montenegro,MNE,2010,4143033275.88493
Myanmar,MMR,2010,37796052938.7278
Nauru,NRU,2010,47564520.3910861
Netherlands,NLD,2010,847380859016.668
New Caledonia,NCL,2010,9364347372.04626
New Zealand,NZL,2010,146517541181.254
North Macedonia,MKD,2010,9407168702.4313
Northern Mariana Islands,MNP,2010,799000000.0
Norway,NOR,2010,428757038466.841
Palau,PLW,2010,185943000.0
Papua New Guinea,PNG,2010,14250755231.1257
Philippines,PHL,2010,208368726861.407
Poland,POL,2010,479834179020.33
Portugal,PRT,2010,238113003233.284
Romania,ROU,2010,166309355234.589
Russian Federation,RUS,2010,1524917468442.01
Samoa,WSM,2010,663161528.405016
San Marino,SMR,2010,1881214370.93994
Serbia,SRB,2010,41819468691.8251
Singapore,SGP,2010,239809387605.427
Slovak Republic,SVK,2010,90801178162.2502
Slovenia,SVN,2010,48208240226.4501
Solomon Islands,SLB,2010,846767635.935272
Spain,ESP,2010,1422108199783.34
Sweden,SWE,2010,495812558843.31
Switzerland,CHE,2010,603434493402.679
Tajikistan,TJK,2010,5642178579.58438
Thailand,THA,2010,341104820155.464
Timor-Leste,TLS,2010,881827800.0
Tonga,TON,2010,366840012.442325
Turkiye,TUR,2010,776992599946.766
Turkmenistan,TKM,2010,22583157894.7368
Tuvalu,TUV,2010,32104201.0640249
Ukraine,UKR,2010,141209864408.488
United Kingdom,GBR,2010,2491110093454.18
Uzbekistan,UZB,2010,49765676402.4495
Vanuatu,VUT,2010,670713208.084552
Vietnam,VNM,2010,147198853578.923
Albania,ALB,2011,12890764531.3284
American Samoa,ASM,2011,570000000.0
Andorra,AND,2011,3629133574.27783
Armenia,ARM,2011,10142111334.4961
Australia,AUS,2011,1397907916789.9
Austria,AUT,2011,431685217367.511
Azerbaijan,AZE,2011,65951627200.2026
Belarus,BLR,2011,61757788944.7236
Belgium,BEL,2011,523330354138.133
Bosnia and Herzegovina,BIH,2011,18644723860.9709
Brunei Darussalam,BRN,2011,18525319977.7407
Bulgaria,BGR,2011,57678241023.818
Cambodia,KHM,2011,12829541141.0127
Channel Islands,CHI,2011,448284015553.5991
China,CHN,2011,7551500124197.17
Croatia,HRV,2011,63169910822.1285
Cyprus,CYP,2011,27565469097.9955
Czechia,CZE,2011,229562733398.948
Denmark,DNK,2011,344003137611.271
Estonia,EST,2011,23213994093.4631
Faroe Islands,FRO,2011,2499152495.01742
Fiji,FJI,2011,3774530615.65916
Finland,FIN,2011,275604356167.316
France,FRA,2011,2865157541994.17
French Polynesia,PYF,2011,448284015553.5991
Georgia,GEO,2011,15107441446.7833
Germany,DEU,2011,3749314991050.59
Gibraltar,GIB,2011,448284015553.5991
Greece,GRC,2011,282995942006.557
Greenland,GRL,2011,2684467375.71479
Guam,GUM,2011,4984000000.0
"Hong Kong SAR, China",HKG,2011,248513617677.287
Hungary,HUN,2011,141999960209.893
Iceland,ISL,2011,15221622925.9319
Indonesia,IDN,2011,892969107923.094
Ireland,IRL,2011,238975558966.528
Isle of Man,IMN,2011,6566098381.6696
Italy,ITA,2011,2294994296589.5
Japan,JPN,2011,6233147172341.35
Kazakhstan,KAZ,2011,192626507971.584
Kiribati,KIR,2011,180665807.21513
"Korea, Dem. People's Rep.",PRK,2011,448284015553.5991
"Korea, Rep.",KOR,2011,1253223044718.99
Kosovo,XKX,2011,6341737193.76392
Kyrgyz Republic,KGZ,2011,6197766118.59856
Lao PDR,LAO,2011,8750107401.57872
Latvia,LVA,2011,27474380566.265
Liechtenstein,LIE,2011,5739977477.47748
Lithuania,LTU,2011,43535051482.3869
Luxembourg,LUX,2011,61696281326.2453
"Macao SAR, China",MAC,2011,36845925519.4433
Malaysia,MYS,2011,297951960784.314
Marshall Islands,MHL,2011,172188500.0
"Micronesia, Fed. Sts.",FSM,2011,311301600.0
Moldova,MDA,2011,8414351671.95869
Monaco,MCO,2011,6088808463.25167
Mongolia,MNG,2011,10409797649.3063
Montenegro,MNE,2011,4544516982.18263
Myanmar,MMR,2011,54118601974.7947
Nauru,NRU,2011,66055407.6703145
Netherlands,NLD,2011,905270626332.687
New Caledonia,NCL,2011,10351442208.992
New Zealand,NZL,2011,168291357111.739
North Macedonia,MKD,2011,10494632699.3859
Northern Mariana Islands,MNP,2011,729000000.0
Norway,NOR,2011,498283438454.281
Palau,PLW,2011,196911100.0
Papua New Guinea,PNG,2011,17984910501.8979
Philippines,PHL,2011,234216930369.796
Poland,POL,2011,528301269069.799
Portugal,PRT,2011,245117990242.248
Romania,ROU,2011,183326740143.016
Russian Federation,RUS,2011,2045925608274.37
Samoa,WSM,2011,737401684.079882
San Marino,SMR,2011,1813752783.96437
Serbia,SRB,2011,49258136128.9672
Singapore,SGP,2011,279351168707.267
Slovak Republic,SVK,2011,99492917848.5897
Slovenia,SVN,2011,51583869785.1849
Solomon Islands,SLB,2011,1049889691.54463
Spain,ESP,2011,1480710495710.12
Sweden,SWE,2011,574094112972.733
Switzerland,CHE,2011,722038242134.62
Tajikistan,TJK,2011,6522732202.50748
Thailand,THA,2011,370819140946.553
Timor-Leste,TLS,2011,1042411500.0
Tonga,TON,2011,414523388.461329
Turkiye,TUR,2011,838762755164.179
Turkmenistan,TKM,2011,29233333333.3333
Tuvalu,TUV,2011,39195461.5781331
Ukraine,UKR,2011,169333048847.834
United Kingdom,GBR,2011,2674891473843.81
Uzbekistan,UZB,2011,60178909297.208
Vanuatu,VUT,2011,770153304.153832
Vietnam,VNM,2011,172595960457.831
Albania,ALB,2012,12319830437.3467
American Samoa,ASM,2012,640000000.0
Andorra,AND,2012,3188652765.36184
Armenia,ARM,2012,10619320048.5857
Australia,AUS,2012,1546508558465.66
Austria,AUT,2012,409401816050.531
Azerbaijan,AZE,2012,69683935845.2139
Belarus,BLR,2012,65685102554.8759
Belgium,BEL,2012,496152879924.727
Bosnia and Herzegovina,BIH,2012,17221192487.0296
Brunei Darussalam,BRN,2012,19047940300.8963
Bulgaria,BGR,2012,54300857424.4415
Cambodia,KHM,2012,14054443213.4639
Channel Islands,CHI,2012,453739518693.16473
China,CHN,2012,8532229986993.65
Croatia,HRV,2012,57192346923.335
Cyprus,CYP,2012,24978513426.6992
Czechia,CZE,2012,208857719320.649
Denmark,DNK,2012,327148943812.137
Estonia,EST,2012,23019150071.1867
Faroe Islands,FRO,2012,2414380664.65257
Fiji,FJI,2012,3972012570.53467
Finland,FIN,2012,258290060227.734
France,FRA,2012,2683671716967.19
French Polynesia,PYF,2012,453739518693.16473
Georgia,GEO,2012,16488403076.3641
Germany,DEU,2012,3527143188785.16
Gibraltar,GIB,2012,453739518693.16473
Greece,GRC,2012,242029307133.408
Greenland,GRL,2012,2609667673.71601
Guam,GUM,2012,5265000000.0
"Hong Kong SAR, China",HKG,2012,262629441493.476
Hungary,HUN,2012,128857370476.631
Iceland,ISL,2012,14751508133.5443
Indonesia,IDN,2012,917869910105.749
Ireland,IRL,2012,225496810956.67
Isle of Man,IMN,2012,6690725118.48341
Italy,ITA,2012,2086957656821.6
Japan,JPN,2012,6272362996105.03
Kazakhstan,KAZ,2012,207998568865.789
Kiribati,KIR,2012,189630114.855587
"Korea, Dem. People's Rep.",PRK,2012,453739518693.16473
"Korea, Rep.",KOR,2012,1278427634342.59
Kosovo,XKX,2012,6163785172.81254
Kyrgyz Republic,KGZ,2012,6605139933.41063
Lao PDR,LAO,2012,10192848926.2582
Latvia,LVA,2012,28169902669.3784
Liechtenstein,LIE,2012,5456009384.66461
Lithuania,LTU,2012,42927454291.478
Luxembourg,LUX,2012,59776383527.3602
"Macao SAR, China",MAC,2012,43189526777.5567
Malaysia,MYS,2012,314443149443.149
Marshall Islands,MHL,2012,180436300.0
"Micronesia, Fed. Sts.",FSM,2012,327248700.0
Moldova,MDA,2012,8709138764.75916
Monaco,MCO,2012,5743029680.07195
Mongolia,MNG,2012,12292770631.1967
Montenegro,MNE,2012,4087725812.66864
Myanmar,MMR,2012,58318677644.9492
Nauru,NRU,2012,96927201.4848422
Netherlands,NLD,2012,838923319919.531
New Caledonia,NCL,2012,9659153061.35633
New Zealand,NZL,2012,176206659722.524
North Macedonia,MKD,2012,9745251126.0109
Northern Mariana Islands,MNP,2012,746000000.0
Norway,NOR,2012,509506317146.541
Palau,PLW,2012,212397800.0
Papua New Guinea,PNG,2012,21295659243.6168
Philippines,PHL,2012,261920509950.555
Poland,POL,2012,498523568248.119
Portugal,PRT,2012,216224240577.957
Romania,ROU,2012,170635805316.879
Russian Federation,RUS,2012,2208295773643.15
Samoa,WSM,2012,760549577.698957
San Marino,SMR,2012,1604779647.95066
Serbia,SRB,2012,43309252921.0567
Singapore,SGP,2012,295087220933.024
Slovak Republic,SVK,2012,94253181330.3891
Slovenia,SVN,2012,46577793184.0031
Solomon Islands,SLB,2012,1191045573.19991
Spain,ESP,2012,1324744314781.64
Sweden,SWE,2012,552483727282.802
Switzerland,CHE,2012,692109693986.886
Tajikistan,TJK,2012,7633049792.09321
Thailand,THA,2012,397558222957.17
Timor-Leste,TLS,2012,1160389500.0
Tonga,TON,2012,470714083.426751
Turkiye,TUR,2012,880556375779.51
Turkmenistan,TKM,2012,35164210526.3158
Tuvalu,TUV,2012,39345620.2112239
Ukraine,UKR,2012,182592416468.527
United Kingdom,GBR,2012,2719158341005.79
Uzbekistan,UZB,2012,67517349212.0609
Vanuatu,VUT,2012,747839697.746593
Vietnam,VNM,2012,195592471672.748
Albania,ALB,2013,12776220507.0162
American Samoa,ASM,2013,638000000.0
Andorra,AND,2013,3193512950.02419
Armenia,ARM,2013,11121465767.4067
Australia,AUS,2013,1576335282651.07
Austria,AUT,2013,430190979705.962
Azerbaijan,AZE,2013,74164435946.4627
Belarus,BLR,2013,75527984234.2342
Belgium,BEL,2013,521791015247.06
Bosnia and Herzegovina,BIH,2013,18172335776.3301
Brunei Darussalam,BRN,2013,18093829923.2737
Bulgaria,BGR,2013,55810138436.4821
Cambodia,KHM,2013,15227991395.2201
Channel Islands,CHI,2013,466785341062.932
China,CHN,2013,9570406235659.64
Croatia,HRV,2013,58889082315.336
Cyprus,CYP,2013,23900872625.8467
Czechia,CZE,2013,211685616592.931
Denmark,DNK,2013,343584391647.927
Estonia,EST,2013,25115753366.1114
Faroe Islands,FRO,2013,2677296440.7172
Fiji,FJI,2013,4190143206.25611
Finland,FIN,2013,271362405890.589
France,FRA,2013,2811876903329.03
French Polynesia,PYF,2013,466785341062.932
Georgia,GEO,2013,17189551520.9811
Germany,DEU,2013,3733804649549.03
Gibraltar,GIB,2013,466785341062.932
Greece,GRC,2013,238907690051.13
Greenland,GRL,2013,2684952726.88425
Guam,GUM,2013,5399000000.0
"Hong Kong SAR, China",HKG,2013,275696879834.966
Hungary,HUN,2013,135732595721.853
Iceland,ISL,2013,16125060515.3117
Indonesia,IDN,2013,912524136718.018
Ireland,IRL,2013,238279269750.987
Isle of Man,IMN,2013,7000748788.49461
Italy,ITA,2013,2141924094298.56
Japan,JPN,2013,5212328181166.18
Kazakhstan,KAZ,2013,236634552078.102
Kiribati,KIR,2013,184550740.142316
"Korea, Dem. People's Rep.",PRK,2013,466785341062.932
"Korea, Rep.",KOR,2013,1370795199976.18
Kosovo,XKX,2013,6735731172.79851
Kyrgyz Republic,KGZ,2013,7335027591.91628
Lao PDR,LAO,2013,11983252611.2727
Latvia,LVA,2013,30204783461.8488
Liechtenstein,LIE,2013,6391735893.83968
Lithuania,LTU,2013,46523420074.4372
Luxembourg,LUX,2013,65203276466.9763
"Macao SAR, China",MAC,2013,51536304807.6803
Malaysia,MYS,2013,323277158906.979
Marshall Islands,MHL,2013,184840400.0
"Micronesia, Fed. Sts.",FSM,2013,317214400.0
Moldova,MDA,2013,9496717702.44839
Monaco,MCO,2013,6555983530.34932
Mongolia,MNG,2013,12582122604.1921
Montenegro,MNE,2013,4465771672.62005
Myanmar,MMR,2013,60572257122.2962
Nauru,NRU,2013,98491843.6441982
Netherlands,NLD,2013,877172824534.512
New Caledonia,NCL,2013,10151385305.7645
New Zealand,NZL,2013,190906575136.003
North Macedonia,MKD,2013,10817712138.9451
Northern Mariana Islands,MNP,2013,772000000.0
Norway,NOR,2013,522761531914.894
Palau,PLW,2013,221117200.0
Papua New Guinea,PNG,2013,21261432791.2675
Philippines,PHL,2013,283902728260.716
Poland,POL,2013,521016262734.924
Portugal,PRT,2013,226433858005.714
Romania,ROU,2013,190801346194.297
Russian Federation,RUS,2013,2292473246621.08
Samoa,WSM,2013,770059564.970021
San Marino,SMR,2013,1678841811.66158
Serbia,SRB,2013,48394239474.6762
Singapore,SGP,2013,307576360584.992
Slovak Republic,SVK,2013,98569320342.5842
Slovenia,SVN,2013,48415657264.8758
Solomon Islands,SLB,2013,1284763287.27352
Spain,ESP,2013,1355142585077.65
Sweden,SWE,2013,586841821796.891
Switzerland,CHE,2013,712748124222.61
Tajikistan,TJK,2013,8448469837.53831
Thailand,THA,2013,420333203150.426
Timor-Leste,TLS,2013,1395519600.0
Tonga,TON,2013,450643615.180528
Turkiye,TUR,2013,957783020853.031
Turkmenistan,TKM,2013,39197543859.6491
Tuvalu,TUV,2013,38617493.7246573
Ukraine,UKR,2013,190498811460.028
United Kingdom,GBR,2013,2803291406029.93
Uzbekistan,UZB,2013,73180036692.3255
Vanuatu,VUT,2013,758304466.245339
Vietnam,VNM,2013,213710932339.105
Albania,ALB,2014,13228147516.1168
American Samoa,ASM,2014,643000000.0
Andorra,AND,2014,3271685596.66321
Armenia,ARM,2014,11609512939.7542
Australia,AUS,2014,1467504819608.92
Austria,AUT,2014,442584815286.034
Azerbaijan,AZE,2014,75244294275.1498
Belarus,BLR,2014,78813839984.3506
Belgium,BEL,2014,535390200131.018
Bosnia and Herzegovina,BIH,2014,18560861397.5577
Brunei Darussalam,BRN,2014,17098342541.4365
Bulgaria,BGR,2014,57082011260.3446
Cambodia,KHM,2014,16702610842.4025
Channel Islands,CHI,2014,477131996998.1093
China,CHN,2014,10475682920597.7
Croatia,HRV,2014,58330289756.6914
Cyprus,CYP,2014,23156850006.6427
Czechia,CZE,2014,209358834156.329
Denmark,DNK,2014,352993631617.708
Estonia,EST,2014,26634083965.0987
Faroe Islands,FRO,2014,2901131403.11804
Fiji,FJI,2014,4856963229.83999
Finland,FIN,2014,274862826772.156
France,FRA,2014,2855964488590.19
French Polynesia,PYF,2014,477131996998.1093
Georgia,GEO,2014,17627003454.7205
Germany,DEU,2014,3889093051023.52
Gibraltar,GIB,2014,477131996998.1093
Greece,GRC,2014,235458133124.608
Greenland,GRL,2014,2842048997.77283
Guam,GUM,2014,5610000000.0
"Hong Kong SAR, China",HKG,2014,291459356985.337
Hungary,HUN,2014,141078984816.675
Iceland,ISL,2014,17867662177.8911
Indonesia,IDN,2014,890814755233.225
Ireland,IRL,2014,258969649063.72
Isle of Man,IMN,2014,7708834951.45631
Italy,ITA,2014,2162009615996.54
Japan,JPN,2014,4896994405353.29
Kazakhstan,KAZ,2014,221415572819.5
Kiribati,KIR,2014,177862310.350122
"Korea, Dem. People's Rep.",PRK,2014,477131996998.1093
"Korea, Rep.",KOR,2014,1484318219633.63
Kosovo,XKX,2014,7074657898.23303
Kyrgyz Republic,KGZ,2014,7468096566.71158
Lao PDR,LAO,2014,13279248478.8161
Latvia,LVA,2014,31386896487.0407
Liechtenstein,LIE,2014,6657170923.37918
Lithuania,LTU,2014,48533659592.1728
Luxembourg,LUX,2014,68804811897.6445
"Macao SAR, China",MAC,2014,54903031137.7096
Malaysia,MYS,2014,338061963396.376
Marshall Islands,MHL,2014,182142800.0
"Micronesia, Fed. Sts.",FSM,2014,319271200.0
Moldova,MDA,2014,9510198961.57287
Monaco,MCO,2014,7069616048.89066
Mongolia,MNG,2014,12226514722.0861
Montenegro,MNE,2014,4593852089.0956
Myanmar,MMR,2014,63264892768.3726
Nauru,NRU,2014,104654365.188653
Netherlands,NLD,2014,892167986713.722
New Caledonia,NCL,2014,10635039738.6899
New Zealand,NZL,2014,201313497220.917
North Macedonia,MKD,2014,11362272837.8818
Northern Mariana Islands,MNP,2014,832000000.0
Norway,NOR,2014,498410050251.256
Palau,PLW,2014,241669800.0
Papua New Guinea,PNG,2014,23210682538.3928
Philippines,PHL,2014,297483247101.038
Poland,POL,2014,542477096211.761
Portugal,PRT,2014,229901964221.884
Romania,ROU,2014,199959363430.073
Russian Federation,RUS,2014,2059241965490.83
Samoa,WSM,2014,756805950.228193
San Marino,SMR,2014,1673973694.69908
Serbia,SRB,2014,47062206677.6539
Singapore,SGP,2014,314851156183.411
Slovak Republic,SVK,2014,101089178418.029
Slovenia,SVN,2014,49997186439.0916
Solomon Islands,SLB,2014,1335584911.8002
Spain,ESP,2014,1371222712535.68
Sweden,SWE,2014,581964017237.095
Switzerland,CHE,2014,734396591036.932
Tajikistan,TJK,2014,9112544556.05962
Thailand,THA,2014,407339454060.678
Timor-Leste,TLS,2014,1447307100.0
Tonga,TON,2014,439878828.008608
Turkiye,TUR,2014,938952628604.067
Turkmenistan,TKM,2014,43524210526.3158
Tuvalu,TUV,2014,38759689.9224806
Ukraine,UKR,2014,133503411375.739
United Kingdom,GBR,2014,3087165602962.86
Uzbekistan,UZB,2014,80845384375.1236
Vanuatu,VUT,2014,772315721.265827
Vietnam,VNM,2014,233449971628.523
Albania,ALB,2015,11386850129.8411
American Samoa,ASM,2015,673000000.0
Andorra,AND,2015,2789881258.50362
Armenia,ARM,2015,10553337672.9872
Australia,AUS,2015,1350534154255.76
Austria,AUT,2015,381971148530.543
Azerbaijan,AZE,2015,53074370486.0433
Belarus,BLR,2015,56454734396.5842
Belgium,BEL,2015,462335574841.484
Bosnia and Herzegovina,BIH,2015,16219819343.5214
Brunei Darussalam,BRN,2015,12930394937.8137
Bulgaria,BGR,2015,50781996712.7635
Cambodia,KHM,2015,18049954289.4229
Channel Islands,CHI,2015,441565725822.58716
China,CHN,2015,11061553079871.5
Croatia,HRV,2015,50163192883.1515
Cyprus,CYP,2015,19842404304.8929
Czechia,CZE,2015,188033050459.881
Denmark,DNK,2015,302673070846.857
Estonia,EST,2015,22890762090.1508
Faroe Islands,FRO,2015,2561824640.6754
Fiji,FJI,2015,4682546863.08162
Finland,FIN,2015,234534382384.766
France,FRA,2015,2439188643162.5
French Polynesia,PYF,2015,5325848045.4324
Georgia,GEO,2015,14953950557.4406
Germany,DEU,2015,3357585719351.56
Gibraltar,GIB,2015,441565725822.58716
Greece,GRC,2015,195683527003.375
Greenland,GRL,2015,2499115623.00272
Guam,GUM,2015,5799000000.0
"Hong Kong SAR, China",HKG,2015,309383627028.561
Hungary,HUN,2015,125210324613.14
Iceland,ISL,2015,17517210519.0912
Indonesia,IDN,2015,860854235065.079
Ireland,IRL,2015,291580037584.33
Isle of Man,IMN,2015,7085288006.11154
Italy,ITA,2015,1836637711060.55
Japan,JPN,2015,4444930651964.18
Kazakhstan,KAZ,2015,184388432148.715
Kiribati,KIR,2015,170291001.98321
"Korea, Dem. People's Rep.",PRK,2015,441565725822.58716
"Korea, Rep.",KOR,2015,1465773245547.15
Kosovo,XKX,2015,6295820481.52668
Kyrgyz Republic,KGZ,2015,6678178340.45121
Lao PDR,LAO,2015,14426381187.0894
Latvia,LVA,2015,27263090547.0617
Liechtenstein,LIE,2015,6268391521.19701
Lithuania,LTU,2015,41435533340.3883
Luxembourg,LUX,2015,60071584216.1375
"Macao SAR, China",MAC,2015,45047964934.2517
Malaysia,MYS,2015,301354803994.367
Marshall Islands,MHL,2015,183814300.0
"Micronesia, Fed. Sts.",FSM,2015,316489900.0
Moldova,MDA,2015,7745241912.94722
Monaco,MCO,2015,6261622101.40908
Mongolia,MNG,2015,11619892396.0767
Montenegro,MNE,2015,4054728172.94375
Myanmar,MMR,2015,63045305229.1046
Nauru,NRU,2015,86529661.3694983
Netherlands,NLD,2015,765572770634.375
New Caledonia,NCL,2015,8738205836.7394
New Zealand,NZL,2015,178064471137.921
North Macedonia,MKD,2015,10064515432.0265
Northern Mariana Islands,MNP,2015,910000000.0
Norway,NOR,2015,385801550067.169
Palau,PLW,2015,280457700.0
Papua New Guinea,PNG,2015,21723531173.2409
Philippines,PHL,2015,306446140628.709
Poland,POL,2015,477811911394.084
Portugal,PRT,2015,199394066525.44
Romania,ROU,2015,177729210874.504
Russian Federation,RUS,2015,1363481063446.77
Samoa,WSM,2015,788307314.850856
San Marino,SMR,2015,1419394763.11994
Serbia,SRB,2015,39655958842.5478
Singapore,SGP,2015,308004146057.608
Slovak Republic,SVK,2015,88636928904.6449
Slovenia,SVN,2015,43107506024.3254
Solomon Islands,SLB,2015,1307082934.28683
Spain,ESP,2015,1195599995808.59
Sweden,SWE,2015,505103781349.757
Switzerland,CHE,2015,702149580770.901
Tajikistan,TJK,2015,8271454300.59548
Thailand,THA,2015,401296437424.995
Timor-Leste,TLS,2015,1594410900.0
Tonga,TON,2015,437006227.162781
Turkiye,TUR,2015,864316670330.882
Turkmenistan,TKM,2015,35799714285.7143
Tuvalu,TUV,2015,36811659.5297123
Ukraine,UKR,2015,91030959454.6961
United Kingdom,GBR,2015,2956573778737.76
Uzbekistan,UZB,2015,86196265191.6645
Vanuatu,VUT,2015,730870581.672312
Vietnam,VNM,2015,239257234710.757
